Id,SalePrice
    2859,113480.164062
    2860,137289.171875
    2861,136941.734375
    2862,188917.750000
    2863,130973.265625
    2864,232151.375000
    2865,124387.171875
    2866,122012.765625
    2867,101296.625000
    2868,88965.968750
    2869,118701.304688
    2870,106645.914062
    2871,68330.304688
    2872,31600.562500
    2873,84719.226562
    2874,130488.585938
    2875,111405.250000
    2876,160843.968750
    2877,122135.109375
    2878,141542.390625
    2879,130499.515625
    2880,89862.218750
    2881,115526.937500
    2882,151425.734375
    2883,165464.359375
    2884,173581.359375
    2885,156750.843750
    2886,214331.937500
    2887,106180.421875
    2888,134001.312500
    2889,43096.906250
    2890,50303.648438
    2891,135009.109375
    2892,51683.750000
    2893,63906.628906
    2894,49340.195312
    2895,270455.656250
    2896,234480.640625
    2897,236276.156250
    2898,138737.984375
    2899,202233.093750
    2900,171049.343750
    2901,232075.406250
    2902,180817.062500
    2903,299198.406250
    2904,318397.968750
    2905,116541.242188
    2906,181380.828125
    2907,93253.570312
    2908,129263.828125
    2909,140038.718750
    2910,70756.539062
    2911,72529.312500
    2912,154447.015625
    2913,97721.601562
    2914,67906.023438
    2915,84429.531250
    2916,94070.062500
    2917,202731.125000
    2918,105739.429688
    2919,221104.062500
